ID,FileID,Consigna,File Exists
11410001,PRE_11410001.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410002,PRE_11410002.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410003,PRE_11410003.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410004,PRE_11410004.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410005,PRE_11410005.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410006,PRE_11410006.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410007,PRE_11410007.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410008,PRE_11410008.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410009,PRE_11410009.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410010,PRE_11410010.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410011,PRE_11410011.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410012,PRE_11410012.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11410013,PRE_11410013.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410014,PRE_11410014.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11410015,PRE_11410015.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410016,PRE_11410016.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410017,PRE_11410017.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410018,PRE_11410018.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410019,PRE_11410019.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410020,PRE_11410020.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11410021,PRE_11410021.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420022,PRE_11420022.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420023,PRE_11420023.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420024,PRE_11420024.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420025,PRE_11420025.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11420026,PRE_11420026.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11420027,PRE_11420027.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11420028,PRE_11420028.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11420029,PRE_11420029.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420030,PRE_11420030.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420031,PRE_11420031.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420032,PRE_11420032.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11420033,PRE_11420033.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420034,PRE_11420034.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11420035,PRE_11420035.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420036,PRE_11420036.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420037,PRE_11420037.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11420038,PRE_11420038.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11420039,PRE_11420039.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420040,PRE_11420040.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11420041,PRE_11420041.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430042,PRE_11430042.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430043,PRE_11430043.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430044,PRE_11430044.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430045,PRE_11430045.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430046,PRE_11430046.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11430047,PRE_11430047.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430048,PRE_11430048.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430049,PRE_11430049.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430050,PRE_11430050.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430051,PRE_11430051.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430052,PRE_11430052.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430053,PRE_11430053.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430054,PRE_11430054.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430055,PRE_11430055.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430056,PRE_11430056.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430057,PRE_11430057.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430058,PRE_11430058.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11430059,PRE_11430059.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430060,PRE_11430060.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430061,PRE_11430061.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11430062,PRE_11430062.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510063,PRE_11510063.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510064,PRE_11510064.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510065,PRE_11510065.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510066,PRE_11510066.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11510067,PRE_11510067.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510068,PRE_11510068.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510069,PRE_11510069.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510070,PRE_11510070.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510071,PRE_11510071.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11510072,PRE_11510072.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510073,PRE_11510073.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510074,PRE_11510074.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510075,PRE_11510075.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510076,PRE_11510076.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11510077,PRE_11510077.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510078,PRE_11510078.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510079,PRE_11510079.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510080,PRE_11510080.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11510081,PRE_11510081.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510082,PRE_11510082.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510083,PRE_11510083.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510084,PRE_11510084.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510085,PRE_11510085.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510086,PRE_11510086.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11510087,PRE_11510087.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520088,PRE_11520088.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520089,PRE_11520089.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520090,PRE_11520090.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520091,PRE_11520091.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520092,PRE_11520092.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520093,PRE_11520093.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520094,PRE_11520094.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
11520095,PRE_11520095.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520096,PRE_11520096.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520097,PRE_11520097.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520098,PRE_11520098.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520099,PRE_11520099.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520100,PRE_11520100.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520101,PRE_11520101.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520102,PRE_11520102.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520103,PRE_11520103.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520104,PRE_11520104.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520105,PRE_11520105.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520106,PRE_11520106.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520107,PRE_11520107.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520108,PRE_11520108.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520109,PRE_11520109.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520110,PRE_11520110.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520111,PRE_11520111.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
11520112,PRE_11520112.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
12410113,PRE_12410113.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410114,PRE_12410114.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410115,PRE_12410115.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12410116,PRE_12410116.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410117,PRE_12410117.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410118,PRE_12410118.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410119,PRE_12410119.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12410120,PRE_12410120.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410121,PRE_12410121.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410122,PRE_12410122.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410123,PRE_12410123.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410124,PRE_12410124.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410125,PRE_12410125.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410126,PRE_12410126.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410127,PRE_12410127.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410128,PRE_12410128.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410129,PRE_12410129.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
